,title,Release date,Rotten Tomatoes,Internet Movie Database,Metacritic
0,Academy Award Review of,1937-05-19,0,7.1,0
1,Snow White and the Seven Dwarfs,,0,0,0
2,Pinocchio,,0,0,0
3,Fantasia,1940-11-13,95,7.7,96
4,The Reluctant Dragon,1941-06-27,0,6.8,0
5,Dumbo,,0,0,0
6,Bambi,,0,0,0
7,Saludos Amigos,,0,0,0
8,Victory Through Air Power,1943-07-17,0,6.6,0
9,The Three Caballeros,,0,0,0
10,Make Mine Music,,0,0,0
11,Song of the South,,0,0,0
12,Fun and Fancy Free,1947-09-27,67,6.5,66
13,Melody Time,,0,0,0
14,So Dear to My Heart,,0,0,0
15,The Adventures of Ichabod and Mr. Toad,1949-10-05,94,6.9,74
16,Cinderella,,0,0,0
17,Treasure Island,,0,0,0
18,Alice in Wonderland,,0,0,0
19,The Story of Robin Hood,,0,0,0
20,Peter Pan,1953-02-05,79,7.3,76
21,The Sword and the Rose,1953-07-23,0,6.3,0
22,The Living Desert,1953-11-10,0,7.4,69
23,Rob Roy: The Highland Rogue,,0,0,0
24,The Vanishing Prairie,1954-08-17,0,7.4,0
25,"20,000 Leagues Under the Sea",1954-12-23,90,7.2,83
26,Davy Crockett: King of the Wild Frontier,,0,0,0
27,Lady and the Tramp,1955-06-22,93,7.3,78
28,The African Lion,1955-09-14,0,7.2,0
29,The Littlest Outlaw,,0,0,0
30,The Great Locomotive Chase,,0,0,0
31,Davy Crockett and the River Pirates,,0,0,0
32,Secrets of Life,1956-09-04,0,7.4,0
33,Westward Ho the Wagons!,1956-12-20,0,5.8,0
34,Johnny Tremain,,0,0,0
35,Perri,,0,0,0
36,Old Yeller,1957-12-25,100,7.3,84
37,The Light in the Forest,1958-07-08,0,6.4,0
38,White Wilderness,1958-08-12,0,5.4,0
39,Tonka,1958-12-25,0,6.4,0
40,Sleeping Beauty,1959-01-29,89,7.2,85
41,The Shaggy Dog,1959-03-19,68,6.5,45
42,Darby O'Gill and the Little People,,0,0,0
43,Third Man on the Mountain,1959-11-10,0,7.1,0
44,Toby Tyler or 10 Weeks with a Circus,,0,0,0
45,Kidnapped,1960-02-24,0,0,0
46,Pollyanna,,0,0,0
47,Jungle Cat,,0,0,0
48,Ten Who Dared,1960-11-01,0,5.5,0
49,Swiss Family Robinson,1960-12-21,83,7.1,61
50,101 Dalmatians,1961-01-25,0,0,0
51,The Absent-Minded Professor,,0,0,0
52,The Parent Trap,1961-06-21,90,7.2,73
53,Nikki: Wild Dog of the North,1961-07-12,0,6.7,0
54,Greyfriars Bobby,1961-07-17,100,7.3,0
55,Babes in Toyland,1961-12-14,36,6.2,55
56,Moon Pilot,,0,0,0
57,Bon Voyage!,1962-05-17,0,5.7,0
58,Big Red,1962-06-06,0,6.4,0
59,Almost Angels,,0,0,0
60,The Legend of Lobo,1962-11-07,0,6.8,0
61,In Search of the Castaways,,0,0,0
62,Son of Flubber,1963-01-16,88,6.1,0
63,Miracle of the White Stallions,1963-03-29,0,6.5,0
64,Savage Sam,1963-06-01,50,6.1,0
65,Summer Magic,1963-07-07,0,6.9,0
66,The Incredible Journey,,0,0,0
67,The Sword in the Stone,1963-12-25,66,7.2,61
68,A Tiger Walks,1964-03-12,0,6.3,0
69,The Misadventures of Merlin Jones,1964-02-11,0,6.4,0
70,The Three Lives of Thomasina,,0,0,0
71,The Moon-Spinners,1964-07-02,0,6.6,0
72,Mary Poppins,,0,0,0
73,Those Calloways,,0,0,0
74,Emil and the Detectives,1964-12-18,0,6.2,0
75,The Monkey's Uncle,1965-08-18,0,5.9,0
76,That Darn Cat!,1965-12-02,94,6.7,71
77,The Ugly Dachshund,,0,0,0
78,"Lt. Robin Crusoe, U.S.N.",,0,0,0
79,The Fighting Prince of Donegal,,0,0,0
80,"Follow Me, Boys!",1966-12-01,0,7.2,0
81,"Monkeys, Go Home!",1967-02-08,0,5.8,0
82,The Adventures of Bullwhip Griffin,1967-06-15,50,6.5,0
83,The Gnome-Mobile,1967-07-12,0,6.5,0
84,The Jungle Book,1967-10-18,88,7.6,65
85,"Charlie, the Lonesome Cougar",1967-10-19,0,6.8,0
86,The Happiest Millionaire,,0,0,0
87,Blackbeard's Ghost,1968-02-08,82,6.8,71
88,"The One and Only, Genuine, Original Family Band",1968-03-21,0,6.3,0
89,Never a Dull Moment,1968-06-26,0,6.2,0
90,The Horse in the Gray Flannel Suit,1968-12-03,0,6.2,0
91,The Love Bug,,0,0,0
92,Smith!,1969-03-21,0,5.8,0
93,Rascal,1969-06-11,0,6.4,0
94,The Computer Wore Tennis Shoes,1969-11-28,50,6.0,54
95,King of the Grizzlies,1970-02-11,0,5.7,0
96,The Boatniks,,0,0,0
97,The Wild Country,,0,0,0
98,The Aristocats,,0,0,0
99,The Barefoot Executive,,0,0,0
100,Scandalous John,,0,0,0
101,The Million Dollar Duck,1971-06-30,17,5.8,45
102,Bedknobs and Broomsticks,1971-10-07,68,7.0,59
103,The Biscuit Eater,1972-03-22,0,5.8,0
104,"Now You See Him, Now You Don't",,0,0,0
105,Napoleon and Samantha,1972-07-05,0,6.1,0
106,"Run, Cougar, Run",1972-10-18,0,6.3,0
107,Snowball Express,1972-12-22,0,6.5,0
108,The World's Greatest Athlete,,0,0,0
109,Charley and the Angel,1973-03-23,0,6.1,0
110,One Little Indian,1973-06-20,0,6.1,0
111,Robin Hood,1973-11-08,55,7.6,57
112,Superdad,1973-12-14,0,5.2,0
113,Herbie Rides Again,1974-06-06,83,5.7,49
114,The Bears and I,1974-07-31,0,6.2,0
115,The Castaway Cowboy,1974-08-01,0,5.8,0
116,The Island at the Top of the World,,0,0,0
117,The Strongest Man in the World,1975-02-06,0,5.9,63
118,Escape to Witch Mountain,1975-03-21,74,6.3,60
119,The Apple Dumpling Gang,1975-07-01,56,6.4,59
120,One of Our Dinosaurs is Missing,1975-07-09,0,5.9,0
121,The Best of Walt Disney's True-Life Adventures,1975-10-08,0,7.1,0
123,Ride a Wild Pony,,0,0,0
124,"No Deposit, No Return",1976-02-11,0,6.4,0
125,Treasure of Matecumbe,1976-07-01,0,6.1,0
126,Gus,1976-07-07,0,5.7,52
127,The Shaggy D.A.,1976-12-16,50,5.8,60
128,Freaky Friday,1976-12-17,70,6.3,51
129,Escape from the Dark,,0,0,0
130,The Many Adventures of,1977-03-11,0,7.5,0
131,A Tale of Two Critters,1977-06-20,0,6.1,0
132,The Rescuers,1977-06-22,81,6.9,74
133,Herbie Goes to Monte Carlo,1977-06-24,60,5.6,38
134,Pete's Dragon,1977-11-03,56,6.3,46
135,Candleshoe,,0,0,0
136,Return from Witch Mountain,1978-03-10,45,5.7,51
137,The Cat from Outer Space,1978-06-30,67,6.0,58
138,Hot Lead and Cold Feet,,0,0,0
139,The North Avenue Irregulars,,0,0,0
140,The Apple Dumpling Gang Rides Again,1979-06-27,0,6.0,37
141,Unidentified Flying Oddball,,0,0,0
142,The Black Hole,,0,0,0
143,Midnight Madness,1980-02-08,0,6.3,28
144,The Watcher in the Woods,,0,0,0
145,Herbie Goes Bananas,1980-06-27,40,5.0,55
146,The Last Flight of Noah's Ark,1980-07-09,40,5.7,0
147,Popeye,,0,0,0
148,The Devil and Max Devlin,,0,0,0
149,Amy,,0,0,0
150,Dragonslayer,1981-06-26,82,6.6,68
151,The Fox and the Hound,1981-07-10,70,7.2,65
152,Condorman,1981-08-07,27,5.7,46
153,Night Crossing,1982-02-05,80,6.5,0
154,Tron,1982-07-09,71,6.8,58
155,Tex,,0,0,0
156,Trenchcoat,1983-03-11,0,5.3,0
157,Something Wicked This Way Comes,1983-04-29,61,6.7,0
158,Never Cry Wolf,,0,0,0
159,Return to Oz,1985-06-21,54,6.8,42
160,The Black Cauldron,1985-07-24,55,6.4,59
161,The Journey of Natty Gann,1985-09-27,91,7.0,66
162,One Magic Christmas,1985-11-22,47,6.5,0
163,The Great Mouse Detective,1986-07-02,80,7.2,73
164,Flight of the Navigator,1986-08-01,84,6.9,64
165,Benji the Hunted,1987-06-05,55,6.2,53
166,The Man from Snowy River II,,0,0,0
167,Oliver & Company,1988-11-18,50,6.6,58
168,"Honey, I Shrunk the Kids",1989-06-23,77,6.4,63
169,Cheetah,,0,0,0
170,The Little Mermaid,1989-11-17,93,7.6,88
171,DuckTales the Movie: Treasure of the Lost Lamp,1990-08-03,88,6.8,0
172,The Rescuers Down Under,1990-11-16,71,6.8,70
173,White Fang,1991-01-18,65,6.7,62
174,Shipwrecked,,0,0,0
175,Wild Hearts Can't Be Broken,1991-05-24,73,7.2,0
176,The Rocketeer,1991-06-21,66,6.5,61
177,Beauty and the Beast,,0,0,0
178,Newsies,1992-04-10,39,6.9,46
179,"Honey, I Blew Up the Kid",1992-07-17,40,4.8,50
180,The Mighty Ducks,1992-10-02,21,6.5,46
181,Aladdin,1992-11-11,95,8.1,86
182,The Muppet Christmas Carol,1992-12-11,75,7.7,64
183,Homeward Bound: The Incredible Journey,,0,0,0
184,A Far Off Place,1993-03-12,45,6.5,0
185,The Adventures of Huck Finn,1993-04-02,73,6.2,0
186,Hocus Pocus,1993-07-16,38,6.9,43
187,Cool Runnings,1993-10-01,76,7.0,60
188,The Three Musketeers,1993-11-12,28,6.4,43
189,Iron Will,1994-01-14,67,6.6,56
190,Blank Check,1994-02-11,9,5.3,42
191,D2: The Mighty Ducks,1994-03-25,21,6.1,0
192,White Fang 2: Myth of the White Wolf,1994-04-14,71,5.4,0
193,The Lion King,1994-06-15,93,8.5,88
194,Angels in the Outfield,1994-07-15,32,6.2,44
195,Squanto: A Warrior's Tale,1994-10-28,60,6.0,0
196,The Santa Clause,1994-11-11,73,6.5,57
197,Rudyard Kipling's The Jungle Book,1994-12-25,0,7.1,0
198,Heavyweights,1995-02-17,29,6.6,42
199,Man of the House,1995-03-03,14,5.2,0
200,Tall Tale,1995-03-24,48,5.9,0
201,A Goofy Movie,1995-04-07,61,6.9,0
202,Pocahontas,,0,0,0
203,Operation Dumbo Drop,1995-07-28,31,5.1,48
204,A Kid in King Arthur's Court,1995-08-11,5,4.7,34
205,The Big Green,1995-09-27,0,5.5,0
206,Frank and Ollie,,0,0,0
207,Toy Story,,0,0,0
208,Tom and Huck,1995-12-22,25,5.5,0
209,Muppet Treasure Island,1996-02-16,71,6.9,64
210,Homeward Bound II: Lost in San Francisco,1996-03-08,56,5.9,0
211,James and the Giant Peach,,0,0,0
212,The Hunchback of Notre Dame,,0,0,0
213,First Kid,1996-08-30,20,5.2,48
214,D3: The Mighty Ducks,1996-10-04,20,5.4,0
215,101 Dalmatians,1996-11-27,41,5.7,49
216,That Darn Cat,1997-02-14,13,4.7,36
217,Jungle 2 Jungle,,0,0,0
218,"Honey, We Shrunk Ourselves",,0,0,0
219,Hercules,1997-06-13,84,7.3,74
220,George of the Jungle,1997-07-16,55,5.5,53
221,Air Bud,1997-08-01,45,5.3,0
222,RocketMan,1997-10-10,20,5.9,0
223,Flubber,,0,0,0
224,Mr. Magoo,1997-12-25,7,4.0,18
225,Meet the Deedles,1998-03-27,7,4.1,0
226,Mulan,1998-06-19,86,7.6,71
227,The Parent Trap,1998-07-29,86,6.6,64
228,The Jungle Book: Mowgli's Story,,0,0,0
229,I'll Be Home for Christmas,1998-11-13,23,5.5,0
230,A Bug's Life,1998-11-20,92,7.2,77
231,Mighty Joe Young,1998-12-25,56,5.7,51
232,My Favorite Martian,1999-02-12,12,5.1,33
233,Doug's 1st Movie,1999-03-26,26,5.0,0
234,Endurance,1999-05-14,0,0,0
235,Tarzan,,0,0,0
236,Inspector Gadget,1999-07-23,20,4.2,36
237,The Straight Story,,0,0,0
238,Toy Story 2,,0,0,0
239,The Tigger Movie,,0,0,0
240,Whispers: An Elephant's Tale,2000-03-10,0,5.0,30
241,Dinosaur,2000-05-19,64,6.4,56
242,Fantasia 2000,,0,0,0
243,The Kid,2000-07-07,49,6.1,45
244,The Little Mermaid II: Return to the Sea,2000-09-19,0,0,0
245,Remember the Titans,2000-09-29,73,7.8,48
246,102 Dalmatians,2000-11-22,31,4.8,35
247,The Emperor's New Groove,,0,0,0
248,Recess: School's Out,,0,0,0
249,Lady and the Tramp II:,2001-02-27,0,0,0
250,Atlantis: The Lost Empire,,0,0,0
251,The Princess Diaries,,0,0,0
252,Max Keeble's Big Move,2001-10-05,29,5.4,40
253,"Monsters, Inc.",,0,0,0
254,Mickey's Magical Christmas: Snowed in at the House of Mouse,2001-11-06,0,6.7,0
255,Snow Dogs,2002-01-18,25,5.2,29
256,Return to Never Land,,0,0,0
257,Cinderella II: Dreams Come True,2002-02-26,0,0,0
258,The Hunchback of Notre Dame II,2002-03-19,0,0,0
259,The Rookie,2002-03-29,84,6.9,72
260,Lilo & Stitch,,0,0,0
261,The Country Bears,,0,0,0
262,Spirited Away,,0,0,0
263,Tuck Everlasting,2002-10-11,60,6.6,66
264,The Santa Clause 2,2002-11-01,56,5.7,48
265,Treasure Planet,2002-11-27,69,7.1,60
266,101 Dalmatians II:,2003-01-21,0,0,0
267,The Jungle Book 2,2003-02-14,0,0,0
268,Inspector Gadget 2,2003-03-11,40,3.5,0
269,Piglet's Big Movie,,0,0,0
270,Ghosts of the Abyss,,0,0,0
271,Holes,2003-04-18,78,7.0,71
272,The Lizzie McGuire Movie,2003-05-02,40,5.5,56
273,Finding Nemo,2003-05-30,99,8.1,90
274,Pirates of the Caribbean: The Curse of the Black Pearl,,0,0,0
275,Freaky Friday,,0,0,0
276,Stitch! The Movie,2003-08-26,20,6.2,0
277,George of the Jungle 2,2003-10-21,17,3.4,0
278,Brother Bear,2003-11-01,37,6.8,48
279,The Haunted Mansion,2003-11-26,13,5.0,34
280,The Young Black Stallion,2003-12-25,45,5.4,51
281,Teacher's Pet,2004-01-16,76,5.8,74
282,Miracle,2004-02-20,81,7.5,68
283,The Lion King 1½,2004-02-10,0,0,0
284,Confessions of a Teenage Drama Queen,2004-02-17,14,4.6,33
285,Winnie the Pooh: Springtime with Roo,2004-03-09,0,0,0
286,Home on the Range,2004-04-02,53,5.4,50
287,Sacred Planet,2004-04-22,58,6.0,53
288,Around the World in 80 Days,2004-06-16,32,5.8,49
289,America's Heart and Soul,2004-07-02,0,0,0
290,The Princess Diaries 2: Royal Engagement,2004-08-11,26,5.8,43
291,"Mickey, Donald, Goofy: The Three Musketeers",2004-08-17,36,6.4,0
292,The Incredibles,,0,0,0
293,Mickey's Twice Upon a Christmas,2004-11-09,0,6.5,0
294,National Treasure,2004-11-19,46,6.9,39
295,Aliens of the Deep,2005-01-28,84,6.4,71
296,Mulan II,,0,0,0
297,Pooh's Heffalump Movie,2005-02-11,80,6.4,64
298,The Pacifier,2005-03-04,21,5.6,30
299,Ice Princess,2005-03-18,52,6.0,55
300,Tarzan II,2005-06-14,0,0,0
301,Herbie: Fully Loaded,,0,0,0
302,Howl's Moving Castle,,0,0,0
303,Sky High,2005-07-29,73,6.3,62
304,Valiant,,0,0,0
305,Lilo & Stitch 2: Stitch Has a Glitch,2005-08-30,40,6.3,0
306,Pooh's Heffalump Halloween Movie,2005-09-13,0,6.6,0
307,The Greatest Game Ever Played,2005-09-30,63,7.4,55
308,Chicken Little,,0,0,0
309,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",,0,0,0
310,Kronk's New Groove,,0,0,0
311,Glory Road,,0,0,0
312,Roving Mars,2006-01-27,71,7.2,58
313,Bambi II,,0,0,0
314,Eight Below,2006-02-17,73,7.3,64
315,The Shaggy Dog,2006-03-10,26,4.4,43
316,The Wild,2006-04-14,0,5.2,47
317,Cars,,0,0,0
318,Leroy & Stitch,,0,0,0
319,Pirates of the Caribbean: Dead Man's Chest,,0,0,0
320,Invincible,2006-08-25,72,7.0,63
321,Brother Bear 2,2006-08-29,50,6.2,0
322,The Nightmare Before Christmas,,0,0,0
323,The Santa Clause 3: The Escape Clause,2006-11-03,17,4.7,32
324,The Fox and the Hound 2,2006-12-12,20,5.3,0
325,Cinderella III: A Twist in Time,2007-02-06,0,0,0
326,Bridge to Terabithia,2007-02-16,85,7.2,74
327,Meet the Robinsons,,0,0,0
328,Pirates of the Caribbean: At World's End,,0,0,0
329,Ratatouille,,0,0,0
330,The Secret of the Magic Gourd,,0,0,0
331,Underdog,2007-08-03,16,4.7,37
332,The Pixar Story,2007-08-28,86,7.7,0
333,The Game Plan,,0,0,0
334,Enchanted,,0,0,0
335,National Treasure: Book of Secrets,2007-12-21,36,6.5,48
336,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,,0,0,0
337,College Road Trip,2008-03-07,12,4.3,36
338,The Chronicles of Narnia: Prince Caspian,,0,0,0
339,WALL-E,,0,0,0
340,The Little Mermaid 3: Ariel's Beginning,2008-08-26,0,0,0
341,Beverly Hills Chihuahua,2008-10-03,40,3.9,41
342,Morning Light,,0,0,0
343,High School Musical 3: Senior Year,,0,0,0
344,Roadside Romeo,,0,0,0
345,Tinker Bell,2008-10-28,90,6.8,0
346,Bolt,2008-11-21,89,6.9,67
347,Bedtime Stories,2008-12-25,27,6.0,33
348,Jonas Brothers: The 3D Concert Experience,2009-02-27,23,1.7,45
349,Race to Witch Mountain,,0,0,0
350,Hannah Montana: The Movie,2009-04-10,43,4.5,47
351,Earth,,0,0,0
352,The Boys: The Sherman Brothers' Story,,0,0,0
353,Up,,0,0,0
355,G-Force,2009-07-24,22,5.1,41
356,Ponyo,2008-07-19,91,7.6,86
357,Walt & El Grupo,,0,0,0
358,Tinker Bell and the Lost Treasure,,0,0,0
359,Книга Мастеров,2009-10-29,0,0,0
360,A Christmas Carol,,0,0,0
361,Old Dogs,2009-11-25,5,5.3,19
362,The Princess and the Frog,,0,0,0
363,Alice in Wonderland,,0,0,0
364,Oceans,,0,0,0
365,Prince of Persia: The Sands of Time,,0,0,0
366,Toy Story 3,,0,0,0
367,The Sorcerer's Apprentice,,0,0,0
368,Tales from Earthsea,2006-07-29,0,6.4,47
369,The Crimson Wing: Mystery of the Flamingos,,0,0,0
370,Tinker Bell and the Great Fairy Rescue,,0,0,0
371,Secretariat,,0,0,0
372,Do Dooni Chaar,,0,0,0
373,Tangled,,0,0,0
374,Tron: Legacy,,0,0,0
376,Beverly Hills Chihuahua 2,2011-02-01,0,4.2,0
377,Lilly the Witch: The Journey to Mandolan,,0,0,0
378,Mars Needs Moms,,0,0,0
379,Zokkomon,,0,0,0
380,African Cats,,0,0,0
381,Prom,2011-04-29,35,5.4,50
382,Pirates of the Caribbean: On Stranger Tides,,0,0,0
383,Cars 2,,0,0,0
384,Winnie the Pooh,,0,0,0
385,Spooky Buddies,2011-09-20,0,4.6,0
386,The Muppets,,0,0,0
387,Treasure Buddies,2012-01-31,0,4.5,0
388,Arrietty,,0,0,0
389,John Carter,,0,0,0
390,Chimpanzee,,0,0,0
391,Arjun: The Warrior Prince,,0,0,0
392,Brave,,0,0,0
393,The Odd Life of Timothy Green,2012-08-15,36,6.6,47
394,Beverly Hills Chihuahua 3: Viva la Fiesta!,2012-09-18,0,4.4,0
395,Frankenweenie,,0,0,0
396,Secret of the Wings,,0,0,0
397,Wreck-It Ralph,,0,0,0
398,Oz the Great and Powerful,,0,0,0
399,Wings of Life,,0,0,0
400,Monsters University,,0,0,0
401,The Lone Ranger,,0,0,0
402,Planes,,0,0,0
403,Super Buddies,2013-08-27,0,4.3,0
404,Frozen,,0,0,0
405,Saving Mr. Banks,,0,0,0
406,Muppets Most Wanted,,0,0,0
407,The Pirate Fairy,,0,0,0
408,Bears,2014-04-18,90,7.3,68
409,Million Dollar Arm,,0,0,0
410,Maleficent,,0,0,0
411,Planes: Fire & Rescue,,0,0,0
412,Khoobsurat,,0,0,0
413,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",,0,0,0
414,Big Hero 6,,0,0,0
415,Into the Woods,,0,0,0
416,"McFarland, USA",,0,0,0
417,Tinker Bell and the Legend of the NeverBeast,,0,0,0
418,Cinderella,,0,0,0
419,Monkey Kingdom,2015-04-17,93,7.2,72
420,Tomorrowland,,0,0,0
421,Inside Out,,0,0,0
422,ABCD 2,,0,0,0
423,The Good Dinosaur,,0,0,0
424,The Finest Hours,,0,0,0
425,Zootopia,,0,0,0
426,The Jungle Book,,0,0,0
427,Tini: The Movie,,0,0,0
428,Alice Through the Looking Glass,,0,0,0
429,Finding Dory,,0,0,0
430,The BFG,,0,0,0
431,Pete's Dragon,,0,0,0
432,Queen of Katwe,,0,0,0
433,Moana,,0,0,0
434,Dangal,,0,0,0
435,March of the Penguins,,0,0,0
436,Beauty and the Beast,,0,0,0
437,Born in China,,0,0,0
438,Pirates of the Caribbean: Dead Men Tell No Tales,,0,0,0
439,Cars 3,,0,0,0
441,Jagga Jasoos,,0,0,0
442,The Last Knight,2017-10-29,15,5.2,27
443,Coco,,0,0,0
444,A Wrinkle in Time,,0,0,0
445,Incredibles 2,,0,0,0
446,Christopher Robin,,0,0,0
447,The Nutcracker and the Four Realms,,0,0,0
448,Ralph Breaks the Internet,,0,0,0
449,Mary Poppins Returns,,0,0,0
450,Dumbo,,0,0,0
451,Penguins,2019-04-17,92,7.0,69
452,Aladdin,,0,0,0
453,Toy Story 4,,0,0,0
454,The Lion King,,0,0,0
455,Maleficent: Mistress of Evil,2019-10-18,39,6.6,43
456,Lady and the Tramp,2019-11-12,65,6.2,48
457,Noelle,2019-11-12,54,6.3,48
458,Frozen II,,0,0,0
459,Togo,2019-12-20,92,8.0,69
460,Timmy Failure: Mistakes Were Made,,0,0,0
461,Onward,,0,0,0
462,Stargirl,2020-03-13,0,7.2,0
463,Dolphin Reef,,0,0,0
464,Elephant,2020-04-03,0,7.2,61
465,Artemis Fowl,2020-06-12,8,4.2,31
466,Hamilton,2020-07-03,98,8.4,90
467,Black Is King,2020-07-31,94,5.8,84
468,Magic Camp,2020-08-14,38,6.3,0
469,The One and Only Ivan,2020-08-21,71,6.5,58
470,Mulan,,0,0,0
471,Godmothered,2020-12-04,68,6.1,49
472,Safety,2020-12-11,80,6.8,55
473,Soul,,0,0,0
474,The Last Warrior: Root of Evil,2021-01-01,0,5.9,0
475,Flora & Ulysses,2021-02-19,0,0,0
476,Raya and the Last Dragon,2021-03-05,93,7.3,75
477,Cruella,,0,0,0
478,Luca,,0,0,0
479,Jungle Cruise,,0,0,0
480,Encanto,,0,0,0
481,Diary of a Wimpy Kid,2021-12-03,73,5.2,50
482,The Last Warrior: A Messenger of Darkness,2021-12-23,0,5.5,0
483,The Ice Age Adventures of Buck Wild,,0,0,0
484,Turning Red,,0,0,0
485,Cheaper by the Dozen,,0,0,0
486,Better Nate Than Ever,,0,0,0
487,Polar Bear,2022-04-22,0,0,0
495,Diary of a Wimpy Kid,2021-12-03,73,5.2,50
499,Three Men and a Baby,1987-11-25,76,6.1,61
501,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",,0,0,0
502,Bambi,,0,0,0
505,Hercules,1997-06-13,84,7.3,74
506,The Hunchback of Notre Dame,,0,0,0
507,Inspector Gadget,1999-07-23,20,4.2,36
508,Lilo & Stitch,,0,0,0
509,National Treasure: Book of Secrets,2007-12-21,36,6.5,48
511,Robin Hood,1973-11-08,55,7.6,57
514,SpaceCamp,1986-06-06,46,5.7,40
516,The Aristocats,,0,0,0
517,The Sword in the Stone,1963-12-25,66,7.2,61
518,Tinker Bell,,0,0,0
519,The Rocketeer,1991-06-21,66,6.5,61
